"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"Plafond de dépenses : 65 509Remboursement maximum : 32 755CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Ain - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. AVINIERE Pierre","687","687","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BRETON Xavier","41 760","41 760","0","0","0","0","687","0","0","0","A",""
"","32 848","35 376","24 881","9 700","0","795","6 384","0","","","AR",""
"Mme CATHERIN Marie-Lucienne","33 017","33 017","24 881","9 700","0","795","0","2 528","2 528","0","",""
"M. DEBAT Jean-François","59 640","59 640","0","0","0","0","33 017","0","0","0","A",""
"Mme DUTHU Monique","1 212","1 212","21 400","2 842","1 076","1","34 321","0","0","32 755","A",""
"M. FAVRE Bernard","0","0","190","0","0","0","1 022","0","0","0","A",""
"M. FLECHON Jacques","442","442","0","0","0","0","0","0","0","0","A",""
"Mme GUENARD-GERBAUDCarole","1 639","1 639","370","0","0","0","72","0","0","0","A",""
"Mme HURET Odile","0","0","956","183","0","0","500","0","0","0","A",""
"M. LAHY Eric","303","445","0","0","0","0","0","0","0","0","A",""
"M. PARIOT Marc","12 952","12 952","0","418","27","0","0","142","142","0","A",""
"","15 245","15 245","630","0","0","0","12 322","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.6.Plafond de dépenses : 68 612Remboursement maximum : 34 307CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007€DÉPENSEStotales","€RECETTEStotales","630","0<i>Département : Ain </i><i>Circoncription : Ain - 2</i>RECETTES (PAR ORIGINE)","2 293","0<i>e</i>","12 322","0","0","12 322Scrutin non contesté","10 juin 2008",""
"M. CAGNAC Jacques","1 362","1 362","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CHAVET Raoul","557","557","300","0","0","0","1 062","0","0","0","A",""
"M. DAGAND Yves","912","912","467","0","0","0","90","0","0","0","A",""
"M. VERPILLIÈRE (DE) LA Charles","24 350","24 918","0","912","0","0","0","0","0","0","A",""
